trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0.2541456,14.038208,14.038208,14.3423501,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.049942468,0.0006358,16.4925162,16.4925162,16.7924113,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,down,0.01,db,0.049885003,0.0006524,18.9922749,18.9922749,19.2923123,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,down,0.01,db,0.049827604,0.0006699,21.3587578,21.3587578,21.6587069,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,down,0.01,db,0.049770271,0.0006212,23.8086145,23.8086145,24.108567,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,down,0.01,db,0.049713004,0.0006458,26.1752352,26.1752352,26.4750946,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,down,0.01,db,0.049655802,0.0006587,28.5584145,28.5584145,28.8582081,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,down,0.01,db,0.049598667,0.0007395,31.1250291,31.1250291,31.4248314,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,down,0.01,db,0.049541597,0.0006414,33.6081123,33.6081123,33.9079751,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,down,0.01,db,0.049484593,0.0006531,36.0247002,36.0247002,36.3246053,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,down,0.01,db,0.049427655,0.0006253,38.4578554,38.4578554,38.7577469,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,down,0.01,db,0.049370782,0.0006441,40.8909798,40.8909798,41.1909974,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,down,0.01,db,0.049313974,0.0006346,43.3910144,43.3910144,43.6907858,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,down,0.01,db,0.049257232,0.0006247,45.8074735,45.8074735,46.1076005,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,down,0.01,db,0.049200555,0.0006259,48.3571703,48.3571703,48.6571943,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,down,0.01,db,0.049143944,0.0006249,50.8072766,50.8072766,51.107196,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,down,0.01,db,0.049087397,0.0006743,53.390363,53.390363,53.690225,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,down,0.01,db,0.049030916,0.0006574,55.8403221,55.8403221,56.1400607,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,down,0.01,db,0.048974499,0.0006368,58.2237102,58.2237102,58.523441,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,down,0.01,db,0.048918148,0.0006608,60.573272,60.573272,60.8730562,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,down,0.01,db,0.048861861,0.0006238,63.2231651,63.2231651,63.5230017,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,down,0.01,db,0.048805639,0.0006434,65.5730553,65.5730553,65.8728527,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,down,0.01,db,0.048749482,0.0006252,68.0563386,68.0563386,68.3561486,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,down,0.01,db,0.048693389,0.0006505,70.4727214,70.4727214,70.7728048,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,down,0.01,db,0.048637361,0.0006616,73.0060741,73.0060741,73.3058131,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,down,0.01,db,0.048581398,0.0006492,75.505786,75.505786,75.8057306,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,down,0.01,db,0.048525498,0.0006568,78.0390084,78.0390084,78.3390045,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,down,0.01,db,0.048469663,0.0006395,80.4888461,80.4888461,80.7887129,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,down,0.01,db,0.048413893,0.0006363,82.955438,82.955438,83.2553963,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,down,0.01,db,0.048358186,0.0006219,85.371966,85.371966,85.6718356,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,down,0.01,db,0.048302544,0.0006736,87.8217721,87.8217721,88.1217549,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,down,0.01,db,0.048246966,0.0006355,90.2716699,90.2716699,90.5716703,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,down,0.01,db,0.048191451,0.0006048,92.7215538,92.7215538,93.0215512,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,down,0.01,db,0.048136001,0.0006499,95.0713544,95.0713544,95.3713152,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,down,0.01,db,0.048080614,0.0006357,97.5380984,97.5380984,97.8379724,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,down,0.01,db,0.048025291,0.0006332,100.0045101,100.0045101,100.3042405,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,down,0.01,db,0.047970032,0.0006262,102.404455,102.404455,102.7044556,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,down,0.01,db,0.047914836,0.0006984,105.0208367,105.0208367,105.3206999,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,down,0.01,db,0.047859704,0.0006422,107.4209198,107.4209198,107.7207486,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,down,0.01,db,0.047804635,0.0006584,109.8039776,109.8039776,110.1038685,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,down,0.01,db,0.047749629,0.0006129,112.2371597,112.2371597,112.537087,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,down,0.01,db,0.047694687,0.0006737,115.0036973,115.0036973,115.3035481,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,down,0.01,db,0.047639808,0.0006265,117.4867335,117.4867335,117.7866549,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,down,0.01,db,0.047584992,0.000653,119.8699555,119.8699555,120.1699516,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,down,0.01,db,0.04753024,0.0006558,122.3865239,122.3865239,122.6864632,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,down,0.01,db,0.04747555,0.000619,124.8698278,124.8698278,125.1698481,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,down,0.01,db,0.047420923,0.000628,127.3529549,127.3529549,127.6529702,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,down,0.01,db,0.047366359,0.0006502,129.80275,129.80275,130.1027944,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,down,0.01,db,0.047311858,0.0006533,132.1526805,132.1526805,132.4525663,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,down,0.01,db,0.04725742,0.0006331,134.6691582,134.6691582,134.9690109,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,down,0.01,db,0.047203044,0.0006503,137.2525289,137.2525289,137.5522252,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,down,0.01,db,0.047148731,0.0006258,139.7356685,139.7356685,140.0355491,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,down,0.01,db,0.04709448,0.0006676,142.1687618,142.1687618,142.4686224,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,down,0.01,db,0.047040292,0.0006601,144.5520536,144.5520536,144.852164,0,0,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,0.01,db,0.04709448,0.0006249,146.918625,146.918625,147.2186051,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.01,db,0.04709448,0.0006715,149.3852179,149.3852179,149.6850168,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.01,db,0.04709448,0.000638,151.8684491,151.8684491,152.1681905,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,down,0.005,db,0.047067378,0.0006179,154.3015801,154.3015801,154.6013859,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,down,0.005,db,0.047067378,0.0008592,156.8681093,156.8681093,157.1679678,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,down,0.005,db,0.047067378,0.000701,159.4012258,159.4012258,159.7009784,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,down,0.005,db,0.047040292,0.0006459,161.7677813,161.7677813,162.0676884,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,down,0.005,db,0.047040292,0.0006552,164.167494,164.167494,164.4674976,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,down,0.005,db,0.047040292,0.0006312,166.7341198,166.7341198,167.0339726,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,down,0.005,db,0.047013221,0.0006544,169.3672614,169.3672614,169.6672571,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,down,0.005,db,0.047013221,0.0006619,171.8506364,171.8506364,172.1503735,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,down,0.005,db,0.047013221,0.0006613,174.3505687,174.3505687,174.6502762,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,down,0.005,db,0.046986166,0.0006917,176.967022,176.967022,177.2667205,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,down,0.005,db,0.046986166,0.0006417,179.3835736,179.3835736,179.6836021,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,down,0.005,db,0.046986166,0.0006451,181.9000454,181.9000454,182.1999275,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,down,0.005,db,0.046959126,0.0006524,184.3498798,184.3498798,184.6499107,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,down,0.005,db,0.046959126,0.0006291,186.8498558,186.8498558,187.1495753,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,down,0.005,db,0.046959126,0.0006178,189.2329186,189.2329186,189.5328259,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,down,0.005,db,0.046932102,0.0006602,191.6827149,191.6827149,191.9825571,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,down,0.005,db,0.046932102,0.0006446,194.1827328,194.1827328,194.4825387,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,down,0.005,db,0.046932102,0.0006641,196.6159841,196.6159841,196.9157825,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,down,0.005,db,0.046905093,0.0006464,199.032267,199.032267,199.3323453,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,down,0.005,db,0.046905093,0.0006437,201.6654396,201.6654396,201.9654186,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,down,0.005,db,0.046905093,0.0006234,204.1489418,204.1489418,204.4486049,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,down,0.005,db,0.0468781,0.0006473,206.5987179,206.5987179,206.8986556,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,down,0.005,db,0.0468781,0.0006424,208.9984736,208.9984736,209.2983764,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,down,0.005,db,0.0468781,0.0006387,211.4319442,211.4319442,211.731497,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,down,0.005,db,0.046851123,0.0006402,213.964882,213.964882,214.2648118,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,down,0.005,db,0.046851123,0.0006707,216.448044,216.448044,216.7479866,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,down,0.005,db,0.046851123,0.0006986,218.8979822,218.8979822,219.1977483,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,down,0.005,db,0.046824161,0.0006163,221.3811407,221.3811407,221.6811358,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,down,0.005,db,0.046824161,0.0006281,223.7810356,223.7810356,224.0809306,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,down,0.005,db,0.046824161,0.0007085,226.4308661,226.4308661,226.7308741,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,down,0.005,db,0.046797215,0.0006302,228.8142192,228.8142192,229.1138952,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,down,0.005,db,0.046797215,0.0006343,231.2139625,231.2139625,231.5138382,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,down,0.005,db,0.046797215,0.0006963,233.6139698,233.6139698,233.9140281,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,down,0.005,db,0.046770284,0.0006674,236.0303403,236.0303403,236.3301544,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,down,0.005,db,0.046770284,0.0006751,238.5133703,238.5133703,238.8132215,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,down,0.005,db,0.046770284,0.0006339,240.9965762,240.9965762,241.2968012,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,down,0.005,db,0.046743368,0.0006266,243.4465607,243.4465607,243.746571,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,down,0.005,db,0.046743368,0.0006638,246.1131036,246.1131036,246.4129754,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,down,0.005,db,0.046743368,0.0006312,248.6129947,248.6129947,248.9130507,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,down,0.005,db,0.046716468,0.0006386,251.0462071,251.0462071,251.3461659,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,down,0.005,db,0.046716468,0.0006223,253.6627823,253.6627823,253.9628729,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,down,0.005,db,0.046716468,0.0006298,256.3458171,256.3458171,256.6457164,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,down,0.005,db,0.046689584,0.0006252,258.8957182,258.8957182,259.1956691,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,128,127,down,0.005,db,0.046448319,0.0006478,327.4585215,327.4585215,327.7582279,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,129,128,down,0.005,db,0.046448319,0.000632,329.8419741,329.8419741,330.1417909,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,130,129,down,0.005,db,0.046421589,0.0006631,332.3583338,332.3583338,332.6582698,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,131,130,down,0.005,db,0.046421589,0.0006304,334.7750114,334.7750114,335.0747971,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,132,131,down,0.005,db,0.046421589,0.000627,337.2913392,337.2913392,337.5913254,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,133,132,down,0.005,db,0.046394875,0.0006254,339.6912771,339.6912771,339.9912077,0,0,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,134,133,up,0.005,db,0.046421589,0.0006549,342.0579654,342.0579654,342.3577491,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,135,134,up,0.005,db,0.046421589,0.0006503,344.5077222,344.5077222,344.80759,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,136,135,up,0.005,db,0.046421589,0.000628,346.9742164,346.9742164,347.2740094,1,1,922019,1,2022-09-08_16h29.40.311,staircase method,2022.2.3,59.9704106
